2025-12-09 19:28:58,985 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-09 19:28:58,985 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-09 19:28:58,985 - INFO - Starting training with 1 GPUs
2025-12-09 19:29:01,383 - INFO - Total trainable parameters: 4524353
2025-12-09 19:29:01,383 - INFO - Data loaded: 2768 training batches, 603 validation batches, 595 test batches
2025-12-09 19:29:01,384 - INFO - Staring training for 150 epochs
2025-12-09 19:42:30,886 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-09 19:42:30,886 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-09 19:42:30,886 - INFO - Starting training with 1 GPUs
2025-12-09 19:42:33,342 - INFO - Total trainable parameters: 4524353
2025-12-09 19:42:33,342 - INFO - Data loaded: 2768 training batches, 603 validation batches, 595 test batches
2025-12-09 19:42:33,343 - INFO - Staring training for 150 epochs
2025-12-10 10:14:27,547 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:27,709 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:27,709 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:27,720 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:27,881 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:27,882 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:27,892 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:28,054 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:28,054 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:28,064 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:28,227 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:28,227 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:28,237 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:28,400 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:28,400 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:28,410 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:28,572 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:28,572 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:28,589 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:28,745 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:28,745 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:28,755 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:28,918 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:28,918 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:28,928 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:29,091 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:29,091 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:29,101 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:29,264 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:29,264 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:29,274 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:29,437 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:29,437 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:29,447 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:29,609 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:29,609 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:29,619 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:29,782 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:29,782 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:29,793 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:29,955 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:29,955 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:29,965 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:30,128 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:30,128 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:30,138 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:30,301 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:30,301 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:30,311 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:30,473 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:30,473 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:30,484 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:30,646 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:30,646 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:30,657 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:30,819 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:30,819 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:30,829 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:30,991 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:30,991 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:31,002 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:31,164 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:31,164 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:31,174 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:31,337 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:31,337 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:31,347 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:31,509 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:31,510 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:31,520 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:31,682 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:31,682 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:31,693 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:31,855 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:31,855 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:31,865 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:32,028 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:32,028 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:32,038 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:32,201 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:32,201 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:32,211 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:32,373 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:32,373 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:32,384 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:32,546 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:32,546 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:32,556 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:32,718 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:32,718 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:32,729 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:32,891 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:32,891 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:32,902 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:33,064 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:33,064 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:33,074 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:33,237 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:33,237 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:33,247 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:33,410 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:33,410 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:33,420 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:33,582 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:33,582 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:33,593 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:33,755 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:33,755 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:33,765 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:33,928 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:33,928 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:33,939 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:34,101 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:34,101 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:34,111 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:34,274 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:34,274 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:34,284 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:34,446 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:34,447 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:34,457 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:34,619 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:34,619 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:34,630 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:34,792 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:34,792 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:34,802 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:34,964 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:34,965 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:34,975 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:35,138 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:35,138 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:35,149 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:35,311 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:35,311 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:35,321 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:35,483 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:35,484 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:35,494 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:35,656 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:35,656 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:35,667 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:35,829 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:35,829 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:35,839 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:36,002 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:36,002 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:36,012 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:36,174 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:36,175 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:36,185 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:36,347 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:36,347 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:36,358 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:36,520 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:36,520 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:36,530 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:36,693 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:36,693 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:36,703 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:36,865 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:36,865 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:36,876 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:37,038 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:37,038 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:37,048 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:23:23,199 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-10 10:23:23,200 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 10:23:23,200 | INFO     | Starting training with 1 GPUs
2025-12-10 10:23:23,958 | INFO     | Total trainable parameters: 4524353
2025-12-10 10:23:23,958 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 10:23:23,959 | INFO     | Staring training for 150 epochs
2025-12-10 10:25:32,270 | INFO     | Epoch 1/150 - Train Loss: 13473.398299, Val Loss: 13107.539245[0m
2025-12-10 10:25:32,340 | INFO     | New best model saved with Val Loss: 13107.539245
2025-12-10 10:27:40,516 | INFO     | Epoch 2/150 - Train Loss: 13222.726128, Val Loss: 13110.001906[0m
2025-12-10 10:29:48,795 | INFO     | Epoch 3/150 - Train Loss: 13217.529412, Val Loss: 13114.679193[0m
2025-12-10 10:31:57,004 | INFO     | Epoch 4/150 - Train Loss: 13215.141070, Val Loss: 13132.998635[0m
2025-12-10 11:18:06,063 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-10 11:18:06,063 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 11:18:06,063 | INFO     | Starting training with 1 GPUs
2025-12-10 11:18:06,816 | INFO     | Total trainable parameters: 4524353
2025-12-10 11:18:06,816 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 11:18:06,817 | INFO     | Staring training for 150 epochs
2025-12-10 11:20:50,084 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-10 11:20:50,084 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 11:20:50,084 | INFO     | Starting training with 1 GPUs
2025-12-10 11:20:50,846 | INFO     | Total trainable parameters: 4524353
2025-12-10 11:20:50,846 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 11:20:50,847 | INFO     | Staring training for 150 epochs
2025-12-10 11:22:59,210 | INFO     | Epoch 1/150 - Train Loss: 0.971223, Val Loss: 0.953512[0m
2025-12-10 11:22:59,283 | INFO     | New best model saved with Val Loss: 0.953512
2025-12-10 11:25:07,516 | INFO     | Epoch 2/150 - Train Loss: 0.961252, Val Loss: 0.953476[0m
2025-12-10 11:25:07,591 | INFO     | New best model saved with Val Loss: 0.953476
2025-12-10 11:27:15,862 | INFO     | Epoch 3/150 - Train Loss: 0.961161, Val Loss: 0.953682[0m
2025-12-10 11:29:24,147 | INFO     | Epoch 4/150 - Train Loss: 0.960924, Val Loss: 0.953720[0m
2025-12-10 11:31:32,443 | INFO     | Epoch 5/150 - Train Loss: 0.960886, Val Loss: 0.953553[0m
2025-12-10 11:33:40,749 | INFO     | Epoch 6/150 - Train Loss: 0.960846, Val Loss: 0.953662[0m
2025-12-10 11:35:49,071 | INFO     | Epoch 7/150 - Train Loss: 0.960963, Val Loss: 0.953462[0m
2025-12-10 11:35:49,142 | INFO     | New best model saved with Val Loss: 0.953462
2025-12-10 11:37:57,453 | INFO     | Epoch 8/150 - Train Loss: 0.960726, Val Loss: 0.953580[0m
2025-12-10 11:40:05,772 | INFO     | Epoch 9/150 - Train Loss: 0.960875, Val Loss: 0.953562[0m
2025-12-10 11:42:14,093 | INFO     | Epoch 10/150 - Train Loss: 0.960858, Val Loss: 0.953750[0m
2025-12-10 11:44:22,544 | INFO     | Epoch 11/150 - Train Loss: 0.960682, Val Loss: 0.953497[0m
2025-12-10 11:46:30,874 | INFO     | Epoch 12/150 - Train Loss: 0.960625, Val Loss: 0.953430[0m
2025-12-10 11:46:30,945 | INFO     | New best model saved with Val Loss: 0.953430
2025-12-10 11:48:39,280 | INFO     | Epoch 13/150 - Train Loss: 0.960594, Val Loss: 0.953440[0m
2025-12-10 11:50:47,542 | INFO     | Epoch 14/150 - Train Loss: 0.960600, Val Loss: 0.953447[0m
2025-12-10 11:52:55,852 | INFO     | Epoch 15/150 - Train Loss: 0.960604, Val Loss: 0.953423[0m
2025-12-10 11:52:55,922 | INFO     | New best model saved with Val Loss: 0.953423
2025-12-10 11:55:04,041 | INFO     | Epoch 16/150 - Train Loss: 0.960595, Val Loss: 0.953469[0m
2025-12-10 11:57:12,166 | INFO     | Epoch 17/150 - Train Loss: 0.960596, Val Loss: 0.953595[0m
2025-12-10 12:00:39,223 | INFO     | Epoch 18/150 - Train Loss: 0.960594, Val Loss: 0.953434[0m
2025-12-10 12:05:26,968 | INFO     | Epoch 19/150 - Train Loss: 0.960591, Val Loss: 0.953426[0m
2025-12-10 12:10:14,572 | INFO     | Epoch 20/150 - Train Loss: 0.960587, Val Loss: 0.953422[0m
2025-12-10 12:10:14,643 | INFO     | New best model saved with Val Loss: 0.953422
2025-12-10 12:15:02,068 | INFO     | Epoch 21/150 - Train Loss: 0.960603, Val Loss: 0.953447[0m
2025-12-10 12:19:49,355 | INFO     | Epoch 22/150 - Train Loss: 0.960600, Val Loss: 0.953422[0m
2025-12-10 12:24:36,763 | INFO     | Epoch 23/150 - Train Loss: 0.960592, Val Loss: 0.953442[0m
2025-12-10 12:29:24,659 | INFO     | Epoch 24/150 - Train Loss: 0.960599, Val Loss: 0.953429[0m
2025-12-10 12:34:12,052 | INFO     | Epoch 25/150 - Train Loss: 0.960577, Val Loss: 0.953429[0m
2025-12-10 12:38:59,571 | INFO     | Epoch 26/150 - Train Loss: 0.960584, Val Loss: 0.953424[0m
2025-12-10 12:43:47,641 | INFO     | Epoch 27/150 - Train Loss: 0.960580, Val Loss: 0.953424[0m
2025-12-10 12:48:35,700 | INFO     | Epoch 28/150 - Train Loss: 0.960603, Val Loss: 0.953439[0m
2025-12-10 12:53:23,805 | INFO     | Epoch 29/150 - Train Loss: 0.960584, Val Loss: 0.953422[0m
2025-12-10 12:58:12,436 | INFO     | Epoch 30/150 - Train Loss: 0.960590, Val Loss: 0.953423[0m
2025-12-10 13:03:00,164 | INFO     | Epoch 31/150 - Train Loss: 0.960590, Val Loss: 0.953431[0m
2025-12-10 13:07:48,269 | INFO     | Epoch 32/150 - Train Loss: 0.960579, Val Loss: 0.953439[0m
2025-12-10 13:12:06,439 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-10 13:12:06,439 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 13:12:06,439 | INFO     | Starting training with 1 GPUs
2025-12-10 13:12:07,892 | INFO     | Total trainable parameters: 4524353
2025-12-10 13:12:07,893 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 13:12:07,893 | INFO     | Staring training for 150 epochs
2025-12-10 13:12:36,218 | INFO     | Epoch 33/150 - Train Loss: 0.960584, Val Loss: 0.953424[0m
2025-12-10 13:12:49,601 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-10 13:12:49,601 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 13:12:49,601 | INFO     | Starting training with 1 GPUs
2025-12-10 13:12:51,064 | INFO     | Total trainable parameters: 4524353
2025-12-10 13:12:51,064 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 13:12:51,064 | INFO     | Staring training for 150 epochs
2025-12-10 13:12:51,201 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 13:12:51,201 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 13:14:11,215 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-10 13:14:11,215 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 13:14:11,216 | INFO     | Starting training with 1 GPUs
2025-12-10 13:14:12,736 | INFO     | Total trainable parameters: 4524353
2025-12-10 13:14:12,736 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 13:14:12,737 | INFO     | Staring training for 150 epochs
2025-12-10 13:14:13,161 | INFO     | x[1,0,0]: tensor([2.8043, 0.8530, 0.2442], device='cuda:0')
2025-12-10 13:14:13,161 | INFO     | y[0,:]: -102.41500091552734
2025-12-10 13:14:14,010 | INFO     | x[1,0,0]: tensor([ 0.3201, -0.5102,  0.2625], device='cuda:0')
2025-12-10 13:14:14,010 | INFO     | y[0,:]: -39.36050033569336
2025-12-10 13:14:14,619 | INFO     | x[1,0,0]: tensor([2.3864, 0.7370, 0.6695], device='cuda:0')
2025-12-10 13:14:14,619 | INFO     | y[0,:]: -59.0098991394043
2025-12-10 13:14:15,227 | INFO     | x[1,0,0]: tensor([2.0708, 0.3125, 1.6813], device='cuda:0')
2025-12-10 13:14:15,228 | INFO     | y[0,:]: -20.252899169921875
2025-12-10 13:14:15,839 | INFO     | x[1,0,0]: tensor([ 2.7927, -0.4517,  0.3187], device='cuda:0')
2025-12-10 13:14:15,839 | INFO     | y[0,:]: 379.2869873046875
2025-12-10 13:14:16,455 | INFO     | x[1,0,0]: tensor([ 2.0146, -0.3889,  0.2123], device='cuda:0')
2025-12-10 13:14:16,455 | INFO     | y[0,:]: -59.09659957885742
2025-12-10 13:14:17,071 | INFO     | x[1,0,0]: tensor([0.9364, 0.5128, 0.1271], device='cuda:0')
